,step,reward,actor_loss,critic_loss,max_q1,min_q1,q1,eval_time,eval_step,time
0,0,114.66286082182792,,,,,,,,
1,10000,112.22423520537014,,,,,,,,
2,20000,106.486846506136,,,,,,,,
3,30000,220.05440560825983,-60.153503,17.984514,74.1742,-5.123148,57.168438,0.2877326011657715,43.1,0.3487380584081014
4,40000,275.3247775791143,-125.86737,50.31372,182.88164,-11.818288,120.70004,0.32001781463623047,51.7,0.5977438886960348
5,50000,420.399563138584,-175.1815,100.1568,266.86105,1.0750176,165.08397,0.45099639892578125,82.2,0.829532015323639
6,60000,294.5244732221617,-172.4497,99.24518,264.94995,-4.690701,163.14236,0.29986143112182617,56.4,1.0617259860038757
7,70000,456.38805300612586,-161.30257,82.39391,269.61343,0.16708252,154.72118,0.49893665313720703,90.0,1.2938920855522156
8,80000,436.9608368346222,-166.81723,118.858665,281.15137,-8.006814,159.08255,0.4595303535461426,87.6,1.543885886669159
9,90000,371.6665966018053,-157.77542,82.20373,283.87732,-25.333347,151.09317,0.35306692123413086,72.3,1.7727415005366007
10,100000,378.1457590675624,-137.62228,79.07718,267.02722,-0.95059025,132.2446,0.38973093032836914,73.3,2.0003960927327475
11,110000,430.6998553014322,-145.1576,60.96689,247.81781,-1.1011894,140.98096,0.43924832344055176,85.6,2.2382657408714293
12,120000,500.9284889804605,-140.92062,47.586285,244.3851,5.3628836,135.74051,0.5093362331390381,100.8,2.4647421916325887
13,130000,538.4348408633384,-149.71744,51.512363,243.94011,2.690724,145.06268,0.53615403175354,103.8,2.692453217506409
14,140000,467.3214522308666,-144.0383,53.09753,250.29607,-4.0821066,140.01494,0.4854753017425537,97.5,2.9253950556119284
15,150000,581.2028551119108,-137.24756,53.77978,251.78363,2.3637145,132.62775,0.5935609340667725,114.6,3.157174050807953
16,160000,642.3784283065354,-138.68002,45.605278,255.291,-0.9248916,134.63293,0.6196956634521484,126.9,3.3981857617696125
17,170000,479.47472181479816,-143.72685,55.84955,253.56688,1.319382,139.72955,0.4609057903289795,93.6,3.6258623282114666
18,180000,545.1268320398191,-148.15251,43.044052,260.98807,-1.9290814,144.20506,0.5602321624755859,109.4,3.8536447525024413
19,190000,594.6474440299569,-151.0509,51.526024,265.523,2.3072443,147.32675,0.5618112087249756,115.1,4.084057577451071
20,200000,617.6019701130873,-156.50395,50.227642,269.67783,-4.421127,152.93723,0.6098883152008057,121.6,4.3176132321357725
21,210000,692.9185321116319,-156.73341,60.413826,275.2408,-2.0173774,152.1057,0.6742610931396484,135.4,4.550739896297455
22,220000,690.5124878489269,-162.74594,45.95871,274.6352,4.3474627,157.91103,0.6812739372253418,133.6,4.784751931826274
23,230000,864.6187232422208,-172.43268,46.882828,287.46072,2.680785,168.55556,0.8392832279205322,172.0,5.020643285910288
24,240000,918.1370998571965,-168.53851,52.885174,291.5168,2.1422725,164.21233,0.89813232421875,178.8,5.254702297846476
25,250000,631.3015716369528,-168.46698,59.16387,295.157,-3.7104483,163.84717,0.5917453765869141,121.6,5.483424119154612
26,260000,765.7013465034775,-165.06847,58.942436,300.37518,2.405656,160.54831,0.7429893016815186,147.5,5.718077099323272
27,270000,1006.3609166860003,-176.02133,62.70081,310.5882,-1.7294328,171.33832,0.9984498023986816,200.5,5.9537837386131285
28,280000,1127.2203451215541,-181.23132,65.75364,316.9906,-6.616089,176.85872,1.1039249897003174,220.7,6.192151824633281
29,290000,1187.4218692603113,-178.37279,57.480957,322.25793,3.271559,174.43732,1.1473722457885742,232.0,6.432279606660207
30,300000,1524.6990351312018,-192.9108,63.771755,329.7136,-0.73766035,188.21495,1.5986897945404053,309.3,6.6793667833010355
31,310000,1181.7731060019833,-196.45717,68.6074,338.49347,1.3521869,192.1218,1.228074073791504,238.0,6.9227503379185995
32,320000,1100.188887740796,-192.52927,84.95802,345.33737,5.1834826,187.19804,1.0827078819274902,215.2,7.161652902762095
33,330000,890.5064170694355,-200.42865,79.4119,350.78796,3.6264968,195.16864,0.9120790958404541,171.8,7.398873619238535
34,340000,1501.4294651567047,-196.23276,77.06078,360.2155,-11.61665,190.72562,1.5091192722320557,296.5,7.64705642859141
35,350000,1499.7872040372893,-212.67697,84.60353,365.80057,-5.4540153,207.67584,1.4925646781921387,294.1,7.892011260986328
36,360000,1967.8129494238838,-213.06168,89.77476,370.29993,-0.9462701,208.5776,1.9018640518188477,382.5,8.143630174795787
37,370000,1596.3746211076561,-222.7043,116.74849,373.725,2.0205145,217.29965,1.6104762554168701,311.5,8.39470027287801
38,380000,2208.3944608026295,-229.4201,117.18861,377.98453,5.2761445,223.5018,2.084105968475342,432.8,8.650065950552623
39,390000,1784.2709135971756,-227.71039,94.33368,381.60037,-5.9081454,221.56813,1.8172461986541748,344.8,8.905538554986318
40,400000,2037.7442500196812,-229.94313,93.61633,384.1106,-7.1529055,223.58069,1.9945974349975586,398.1,9.161464007695516
41,410000,2363.9339215144882,-233.20341,85.25925,389.96588,0.7468193,227.26044,2.391202688217163,464.0,9.420412584145863
42,420000,1718.5462615256474,-246.54593,101.32137,391.65842,-4.985657,240.57344,1.7857081890106201,338.8,9.673464206854502
43,430000,3505.8421940923995,-242.78368,98.65769,396.79672,1.0857713,236.26036,3.5127198696136475,693.8,9.94954273700714
44,440000,2776.896832641646,-254.4452,134.28397,399.6665,-2.51588,248.26779,2.722994327545166,550.4,10.212615931034088
45,450000,4066.3104704414714,-251.58328,109.71538,402.90393,-0.42546332,246.70204,4.0040602684021,798.5,10.49880317846934
46,460000,4530.854795034696,-250.40398,127.94335,409.38293,-2.3169618,242.84302,4.5058979988098145,900.7,10.796906932195027
47,470000,3605.9642795210893,-260.09494,119.288925,411.60034,-2.6408627,255.02307,3.5600645542144775,702.5,11.081435592969259
48,480000,4939.028687604514,-283.7085,120.971375,414.80298,-6.1121807,277.78754,4.717088460922241,975.2,11.379478414853414
49,490000,4352.298262619936,-279.07855,123.517426,418.33612,13.645727,272.90753,4.31781268119812,862.0,11.67226007382075
50,500000,4722.696086166058,-277.56458,127.23744,421.3269,7.6070666,272.43164,4.529576301574707,924.4,11.967924364407857
51,510000,4524.979569854591,-294.99005,135.94724,421.20203,4.2883153,288.5556,4.3760411739349365,883.8,12.257931343714397
52,520000,5066.381042145409,-301.45068,137.22583,426.35376,0.82780635,295.20642,4.868697643280029,994.9,12.558111067612966
53,530000,4587.196780353555,-290.19946,110.6586,429.51163,-10.065087,284.20886,4.546893358230591,899.3,12.851939475536346
54,540000,4356.648495707455,-311.6949,166.92815,431.59912,-6.9336653,305.63757,4.1039557456970215,841.5,13.146667238076528
55,550000,4531.075216568701,-313.7157,164.539,437.72815,-13.254711,307.41595,4.434413194656372,883.3,13.441287008921305
56,560000,5082.5417734881285,-323.31973,147.68668,440.38477,0.89899355,315.99585,5.095082759857178,1000.0,13.74831022421519
57,570000,4925.3833001541825,-321.6842,120.478836,441.84274,-4.889495,315.35278,4.993241548538208,972.7,14.05802686214447
58,580000,4568.491301047265,-334.47034,102.342995,444.3708,5.6902843,329.59882,4.807110071182251,916.7,14.36087718407313
59,590000,4976.339574074356,-328.35892,150.13962,446.347,0.51486933,323.3301,5.175527334213257,1000.0,14.668777600924175
60,600000,4001.126826092363,-334.12296,156.7554,450.82956,-15.995903,326.8542,4.086655855178833,781.7,14.95920462210973
61,610000,4433.616957722685,-330.9275,148.37903,450.46002,10.8405075,325.47278,4.3687052726745605,877.6,15.253503223260244
62,620000,4951.755919622625,-323.94293,152.1265,451.65436,4.6730747,317.44666,4.976549863815308,974.9,15.566632739702861
63,630000,5057.022846420214,-339.32422,123.84555,455.66013,-5.553684,333.1301,5.1082422733306885,1000.0,15.87621815999349
64,640000,4963.054042046201,-346.33386,137.59003,456.78113,-8.488573,341.00214,5.12093448638916,1000.0,16.18567237854004
65,650000,5070.519067517356,-345.0327,124.77081,456.06674,-6.8328037,340.1015,5.039175987243652,1000.0,16.49300632874171
66,660000,4938.893761796779,-360.47183,139.01723,459.21082,-32.588196,354.2655,4.812851905822754,964.3,16.794898343086242
67,670000,5043.0575226123065,-365.58936,138.24355,461.86835,-5.896008,359.70227,5.326359748840332,1000.0,17.106884694099428
68,680000,4738.8043435591535,-347.64264,137.69052,462.26755,0.16623116,342.7896,5.079234838485718,946.6,17.42548002799352
69,690000,4573.140835149076,-351.28723,177.7637,463.7887,-13.91956,345.1454,4.678032636642456,878.0,17.730428938070933
70,700000,4938.769279809117,-369.0856,120.63614,463.991,9.57034,363.0261,5.053443193435669,968.5,18.04553066889445
71,710000,4990.891718635075,-344.26938,156.91483,465.42963,7.598818,339.233,5.199128866195679,1000.0,18.35713754494985
72,720000,5069.083356785708,-373.91992,157.68944,465.88644,-36.96451,368.99603,5.142512321472168,1000.0,18.669889914989472
73,730000,4897.22644841019,-358.07346,123.16253,465.41968,-3.4671402,353.40567,4.767750263214111,962.8,18.974919426441193
74,740000,5023.497610685152,-375.32196,143.54922,467.4511,8.016586,370.33475,5.076192378997803,1000.0,19.28235379854838
75,750000,5039.281126339423,-370.18527,151.01016,467.42252,-42.62696,364.37244,5.010416507720947,976.1,19.58721730709076
76,760000,5113.672167996037,-363.39108,134.7219,470.56305,-2.1743379,357.73892,5.340413808822632,1000.0,19.900355903307595
77,770000,4918.429494094381,-384.89297,106.768265,469.95978,-48.59631,378.53015,5.326171159744263,1000.0,20.222015102704365
78,780000,5202.20948387345,-371.7646,107.34651,470.35425,-3.1937594,367.43793,5.606861114501953,1000.0,20.548196220397948
79,790000,4750.915470945203,-347.30792,119.205,470.45444,-41.776566,342.80646,4.710448503494263,925.9,20.85757241646449
80,800000,4677.985561446194,-368.12347,99.38475,470.22678,-4.726316,362.95813,4.572183132171631,914.1,21.158104050159455
81,810000,4914.538053970315,-381.77277,127.81407,471.6698,0.5415713,375.38382,5.084809303283691,1000.0,21.46654586394628
82,820000,5181.830868196664,-368.4077,161.0083,471.60715,2.906927,362.2245,5.154996633529663,1000.0,21.776916909217835
83,830000,4829.485099315686,-394.38165,108.451065,470.83673,-4.069838,388.4953,4.97600531578064,931.9,22.085520164171854
84,840000,5187.210955035114,-383.39917,108.29213,473.5497,-54.673656,378.70367,5.103115797042847,1000.0,22.39569435119629
85,850000,5128.463905218624,-392.19095,114.65993,475.02637,-11.638096,386.91376,4.970569133758545,1000.0,22.70385504166285
86,860000,5068.456643568397,-386.6288,109.88095,472.38022,-10.776178,382.55164,5.1825525760650635,1000.0,23.01823292175929
87,870000,5021.893419930064,-378.42877,143.8493,474.1851,9.877592,373.24005,4.981613636016846,969.3,23.333836591243745
88,880000,4752.200138034553,-397.2248,110.21718,473.453,12.080768,392.23282,5.016003131866455,958.9,23.640476858615877
89,890000,3899.4107272183282,-393.69135,92.15561,475.32812,-6.296234,388.8775,4.293534517288208,776.8,23.95825702746709
90,900000,5051.460856907985,-377.19086,122.26268,474.81448,2.6351767,372.20654,5.170925140380859,990.4,24.278274385134377
91,910000,3984.6282944582804,-388.6825,102.112144,477.2807,-11.285215,383.6696,4.3484110832214355,836.1,24.580589997768403
92,920000,4447.731133398675,-383.57532,93.50264,475.58096,13.028086,379.33905,4.332742929458618,875.6,24.878967686494192
93,930000,4672.224326057547,-401.2372,123.19701,478.24008,2.6638029,396.93048,4.8341965675354,932.3,25.187755187352497
94,940000,4461.309889762146,-388.18347,106.818146,477.1155,0.44374186,382.3861,4.451253652572632,879.8,25.49586803118388
95,950000,5093.006174497352,-399.11798,117.160866,478.9503,-19.138578,395.15317,5.469418525695801,1000.0,25.81080642143885
96,955000,4700.901132126699,-387.2157,102.3473,478.54987,2.7590158,382.1662,4.611184358596802,916.4,25.99810150464376
97,960000,5083.946065283659,-392.1886,95.66703,478.52612,3.463591,387.96384,5.094696760177612,1000.0,26.193739144007363
98,965000,4936.088787268817,-408.00394,60.835167,477.71884,-1.7753333,404.2024,5.325024366378784,1000.0,26.393262898921968
99,970000,5238.260247732948,-394.27338,78.82465,481.3032,3.3437636,390.45016,5.045915603637695,1000.0,26.589068377017973
100,975000,5105.869333641371,-386.14975,99.06528,480.5424,-0.44001043,380.7887,5.184119462966919,1000.0,26.78545450369517
101,980000,5143.647668529017,-401.61597,102.455246,478.58505,-6.154558,397.87762,5.0923097133636475,985.3,26.98168223698934
102,985000,5167.799925256061,-393.6599,95.59748,480.35953,-4.634244,389.65387,5.077907085418701,1000.0,27.180771485964456
103,990000,5127.608451969076,-401.77246,84.038895,477.19705,1.2389325,397.53192,4.911463260650635,1000.0,27.376528902848563
104,995000,4912.675486507266,-402.64264,94.05209,479.45218,-2.3823557,399.0256,4.782794713973999,973.9,27.567416365941366
105,1000000,5188.2864374591245,-393.32666,113.72943,479.8237,1.1639841,389.49677,5.269888162612915,1000.0,27.76735789378484
